Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TEXT

Grammar

Rule 0     S' -> sentencias
    OR              reduce using rule 7 (sentencia -> continue_down .)
    GREATER         reduce using rule 7 (sentencia -> continue_down .)
    SMALLER         reduce using rule 7 (sentencia -> continue_down .)
    SUBSTR          reduce using rule 7 (sentencia -> continue_down .)
    RANDOM          reduce using rule 7 (sentencia -> continue_down .)
    MULT            reduce using rule 7 (sentencia -> continue_down .)
    DIV             reduce using rule 7 (sentencia -> continue_down .)
    SUM             reduce using rule 7 (sentencia -> continue_down .)
    PROC            reduce using rule 7 (sentencia -> continue_down .)
    VARIABLE        reduce using rule 7 (sentencia -> continue_down .)
    $end            reduce using rule 7 (sentencia -> continue_down .)
    BRADER          reduce using rule 7 (sentencia -> continue_down .)


state 8

    (8) sentencia -> continue_right .

    DEF             reduce using rule 8 (sentencia -> continue_right .)
    PUT             reduce using rule 8 (sentencia -> continue_right .)
    ADD             reduce using rule 8 (sentencia -> continue_right .)
    CONUP           reduce using rule 8 (sentencia -> continue_right .)
    CONDOWN         reduce using rule 8 (sentencia -> continue_right .)
    CONRIGHT        reduce using rule 8 (sentencia -> continue_right .)
    CONLEFT         reduce using rule 8 (sentencia -> continue_right .)
    POS             reduce using rule 8 (sentencia -> continue_right .)
    POSX            reduce using rule 8 (sentencia -> continue_right .)
    POSY            reduce using rule 8 (sentencia -> continue_right .)
    USECOLOR        reduce using rule 8 (sentencia -> continue_right .)
    DOWN            reduce using rule 8 (sentencia -> continue_right .)
    UP              reduce using rule 8 (sentencia -> continue_right .)
    BEGIN           reduce using rule 8 (sentencia -> continue_right .)
    FOR             reduce using rule 8 (sentencia -> continue_right .)
    CASE            reduce using rule 8 (sentencia -> continue_right .)
    REPEAT          reduce using rule 8 (sentencia -> continue_right .)
    WHILE           reduce using rule 8 (sentencia -> continue_right .)
    EQUAL           reduce using rule 8 (sentencia -> continue_right .)
    AND             reduce using rule 8 (sentencia -> continue_right .)
    OR              reduce using rule 8 (sentencia -> continue_right .)
    GREATER         reduce using rule 8 (sentencia -> continue_right .)
    SMALLER         reduce using rule 8 (sentencia -> continue_right .)
    SUBSTR          reduce using rule 8 (sentencia -> continue_right .)
    RANDOM          reduce using rule 8 (sentencia -> continue_right .)
    MULT            reduce using rule 8 (sentencia -> continue_right .)
    DIV             reduce using rule 8 (sentencia -> continue_right .)
    SUM             reduce using rule 8 (sentencia -> continue_right .)
    PROC            reduce using rule 8 (sentencia -> continue_right .)
    VARIABLE        reduce using rule 8 (sentencia -> continue_right .)
    $end            reduce using rule 8 (sentencia -> continue_right .)
    BRADER          reduce using rule 8 (sentencia -> continue_right .)


state 9

    (9) sentencia -> continue_left .

    DEF             reduce using rule 9 (sentencia -> continue_left .)
    PUT             reduce using rule 9 (sentencia -> continue_left .)
    ADD             reduce using rule 9 (sentencia -> continue_left .)
    CONUP           reduce using rule 9 (sentencia -> continue_left .)
    CONDOWN         reduce using rule 9 (sentencia -> continue_left .)
    CONRIGHT        reduce using rule 9 (sentencia -> continue_left .)
    CONLEFT         reduce using rule 9 (sentencia -> continue_left .)
    POS             reduce using rule 9 (sentencia -> continue_left .)
    POSX            reduce using rule 9 (sentencia -> continue_left .)
    POSY            reduce using rule 9 (sentencia -> continue_left .)
    USECOLOR        reduce using rule 9 (sentencia -> continue_left .)
    DOWN            reduce using rule 9 (sentencia -> continue_left .)
    UP              reduce using rule 9 (sentencia -> continue_left .)
    BEGIN           reduce using rule 9 (sentencia -> continue_left .)
    FOR             reduce using rule 9 (sentencia -> continue_left .)
    CASE            reduce using rule 9 (sentencia -> continue_left .)
    REPEAT          reduce using rule 9 (sentencia -> continue_left .)
    WHILE           reduce using rule 9 (sentencia -> continue_left .)
    EQUAL           reduce using rule 9 (sentencia -> continue_left .)
    AND             reduce using rule 9 (sentencia -> continue_left .)
    OR              reduce using rule 9 (sentencia -> continue_left .)
    GREATER         reduce using rule 9 (sentencia -> continue_left .)
    SMALLER         reduce using rule 9 (sentencia -> continue_left .)
    SUBSTR          reduce using rule 9 (sentencia -> continue_left .)
    RANDOM          reduce using rule 9 (sentencia -> continue_left .)
    MULT            reduce using rule 9 (sentencia -> continue_left .)
    DIV             reduce using rule 9 (sentencia -> continue_left .)
    SUM             reduce using rule 9 (sentencia -> continue_left .)
    PROC            reduce using rule 9 (sentencia -> continue_left .)
    VARIABLE        reduce using rule 9 (sentencia -> continue_left .)
    $end            reduce using rule 9 (sentencia -> continue_left .)
    BRADER          reduce using rule 9 (sentencia -> continue_left .)


state 10

    (10) sentencia -> pos .

    DEF             reduce using rule 10 (sentencia -> pos .)
    PUT             reduce using rule 10 (sentencia -> pos .)
    ADD             reduce using rule 10 (sentencia -> pos .)
    CONUP           reduce using rule 10 (sentencia -> pos .)
    CONDOWN         reduce using rule 10 (sentencia -> pos .)
    CONRIGHT        reduce using rule 10 (sentencia -> pos .)
    CONLEFT         reduce using rule 10 (sentencia -> pos .)
    POS             reduce using rule 10 (sentencia -> pos .)
    POSX            reduce using rule 10 (sentencia -> pos .)
    POSY            reduce using rule 10 (sentencia -> pos .)
    USECOLOR        reduce using rule 10 (sentencia -> pos .)
    DOWN            reduce using rule 10 (sentencia -> pos .)
    UP              reduce using rule 10 (sentencia -> pos .)
    BEGIN           reduce using rule 10 (sentencia -> pos .)
    FOR             reduce using rule 10 (sentencia -> pos .)
    CASE            reduce using rule 10 (sentencia -> pos .)
    REPEAT          reduce using rule 10 (sentencia -> pos .)
    WHILE           reduce using rule 10 (sentencia -> pos .)
    EQUAL           reduce using rule 10 (sentencia -> pos .)
    AND             reduce using rule 10 (sentencia -> pos .)
    OR              reduce using rule 10 (sentencia -> pos .)
    GREATER         reduce using rule 10 (sentencia -> pos .)
    SMALLER         reduce using rule 10 (sentencia -> pos .)
    SUBSTR          reduce using rule 10 (sentencia -> pos .)
    RANDOM          reduce using rule 10 (sentencia -> pos .)
    MULT            reduce using rule 10 (sentencia -> pos .)
    DIV             reduce using rule 10 (sentencia -> pos .)
    SUM             reduce using rule 10 (sentencia -> pos .)
    PROC            reduce using rule 10 (sentencia -> pos .)
    VARIABLE        reduce using rule 10 (sentencia -> pos .)
    $end            reduce using rule 10 (sentencia -> pos .)
    BRADER          reduce using rule 10 (sentencia -> pos .)


state 11

    (11) sentencia -> posx .

    DEF             reduce using rule 11 (sentencia -> posx .)
    PUT             reduce using rule 11 (sentencia -> posx .)
    ADD             reduce using rule 11 (sentencia -> posx .)
    CONUP           reduce using rule 11 (sentencia -> posx .)
    CONDOWN         reduce using rule 11 (sentencia -> posx .)
    CONRIGHT        reduce using rule 11 (sentencia -> posx .)
    CONLEFT         reduce using rule 11 (sentencia -> posx .)
    POS             reduce using rule 11 (sentencia -> posx .)
    POSX            reduce using rule 11 (sentencia -> posx .)
    POSY            reduce using rule 11 (sentencia -> posx .)
    USECOLOR        reduce using rule 11 (sentencia -> posx .)
    DOWN            reduce using rule 11 (sentencia -> posx .)
    UP              reduce using rule 11 (sentencia -> posx .)
    BEGIN           reduce using rule 11 (sentencia -> posx .)
    FOR             reduce using rule 11 (sentencia -> posx .)
    CASE            reduce using rule 11 (sentencia -> posx .)
    REPEAT          reduce using rule 11 (sentencia -> posx .)
    WHILE           reduce using rule 11 (sentencia -> posx .)
    EQUAL           reduce using rule 11 (sentencia -> posx .)
    AND             reduce using rule 11 (sentencia -> posx .)
    OR              reduce using rule 11 (sentencia -> posx .)
    GREATER         reduce using rule 11 (sentencia -> posx .)
    SMALLER         reduce using rule 11 (sentencia -> posx .)
    SUBSTR          reduce using rule 11 (sentencia -> posx .)
    RANDOM          reduce using rule 11 (sentencia -> posx .)
    MULT            reduce using rule 11 (sentencia -> posx .)
    DIV             reduce using rule 11 (sentencia -> posx .)
    SUM             reduce using rule 11 (sentencia -> posx .)
    PROC            reduce using rule 11 (sentencia -> posx .)
    VARIABLE        reduce using rule 11 (sentencia -> posx .)
    $end            reduce using rule 11 (sentencia -> posx .)
    BRADER          reduce using rule 11 (sentencia -> posx .)


state 12

    (12) sentencia -> posy .

    DEF             reduce using rule 12 (sentencia -> posy .)
    PUT             reduce using rule 12 (sentencia -> posy .)
    ADD             reduce using rule 12 (sentencia -> posy .)
    CONUP           reduce using rule 12 (sentencia -> posy .)
    CONDOWN         reduce using rule 12 (sentencia -> posy .)
    CONRIGHT        reduce using rule 12 (sentencia -> posy .)
    CONLEFT         reduce using rule 12 (sentencia -> posy .)
    POS             reduce using rule 12 (sentencia -> posy .)
    POSX            reduce using rule 12 (sentencia -> posy .)
    POSY            reduce using rule 12 (sentencia -> posy .)
    USECOLOR        reduce using rule 12 (sentencia -> posy .)
    DOWN            reduce using rule 12 (sentencia -> posy .)
    UP              reduce using rule 12 (sentencia -> posy .)
    BEGIN           reduce using rule 12 (sentencia -> posy .)
    FOR             reduce using rule 12 (sentencia -> posy .)
    CASE            reduce using rule 12 (sentencia -> posy .)
    REPEAT          reduce using rule 12 (sentencia -> posy .)
    WHILE           reduce using rule 12 (sentencia -> posy .)
    EQUAL           reduce using rule 12 (sentencia -> posy .)
    AND             reduce using rule 12 (sentencia -> posy .)
    OR              reduce using rule 12 (sentencia -> posy .)
    GREATER         reduce using rule 12 (sentencia -> posy .)
    SMALLER         reduce using rule 12 (sentencia -> posy .)
    SUBSTR          reduce using rule 12 (sentencia -> posy .)
    RANDOM          reduce using rule 12 (sentencia -> posy .)
    MULT            reduce using rule 12 (sentencia -> posy .)
    DIV             reduce using rule 12 (sentencia -> posy .)
    SUM             reduce using rule 12 (sentencia -> posy .)
    PROC            reduce using rule 12 (sentencia -> posy .)
    VARIABLE        reduce using rule 12 (sentencia -> posy .)
    $end            reduce using rule 12 (sentencia -> posy .)
    BRADER          reduce using rule 12 (sentencia -> posy .)


state 13

    (13) sentencia -> use_color .

    DEF             reduce using rule 13 (sentencia -> use_color .)
    PUT             reduce using rule 13 (sentencia -> use_color .)
    ADD             reduce using rule 13 (sentencia -> use_color .)
    CONUP           reduce using rule 13 (sentencia -> use_color .)
    CONDOWN         reduce using rule 13 (sentencia -> use_color .)
    CONRIGHT        reduce using rule 13 (sentencia -> use_color .)
    CONLEFT         reduce using rule 13 (sentencia -> use_color .)
    POS             reduce using rule 13 (sentencia -> use_color .)
    POSX            reduce using rule 13 (sentencia -> use_color .)
    POSY            reduce using rule 13 (sentencia -> use_color .)
    USECOLOR        reduce using rule 13 (sentencia -> use_color .)
    DOWN            reduce using rule 13 (sentencia -> use_color .)
    UP              reduce using rule 13 (sentencia -> use_color .)
    BEGIN           reduce using rule 13 (sentencia -> use_color .)
    FOR             reduce using rule 13 (sentencia -> use_color .)
    CASE            reduce using rule 13 (sentencia -> use_color .)
    REPEAT          reduce using rule 13 (sentencia -> use_color .)
    WHILE           reduce using rule 13 (sentencia -> use_color .)
    EQUAL           reduce using rule 13 (sentencia -> use_color .)
    AND             reduce using rule 13 (sentencia -> use_color .)
