Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BEGIN
    DOWN
    FALSE
    PROC
    SUBSTR
    TEXT
    TRUE
    UP

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    CASE            reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    REPEAT          reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    WHILE           reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    EQUAL           reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    AND             reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    OR              reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    GREATER         reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    SMALLER         reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    CONUP           reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    CONDOWN         reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    CONRIGHT        reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    CONLEFT         reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    POSX            reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    POSY            reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    POS             reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    USECOLOR        reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    $end            reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    BRADER          reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)


state 172

    (20) for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER . END LOOP PUNTOCOMA

    END             shift and go to state 173


state 173

    (20) for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END . LOOP PUNTOCOMA

    LOOP            shift and go to state 174


state 174

    (20) for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP . PUNTOCOMA

    PUNTOCOMA       shift and go to state 175


state 175

    (20) for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .

    DEF             reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    PUT             reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    FOR             reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    CASE            reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    REPEAT          reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    WHILE           reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    EQUAL           reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    AND             reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    OR              reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    GREATER         reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    SMALLER         reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    CONUP           reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    CONDOWN         reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    CONRIGHT        reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    CONLEFT         reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    POSX            reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    POSY            reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    POS             reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    USECOLOR        reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    $end            reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)
    BRADER          reduce using rule 20 (for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA .)

